태양광명,호기,년월일,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
위미2리,1,2020-07-29,0,0,0,0,0,0,28.203,48.452,102.688,183.682,341.331,417.262,397.737,455.589,404.968,355.794,229.241,97.626,6.508,0.723,0,0,0,0
위미2리,1,2020-07-30,0,0,0,0,0,0,38.327,160.541,373.873,429.556,624.085,679.768,602.391,125.829,289.986,271.184,313.127,208.269,31.096,2.169,0,0,0,0
위미2리,1,2020-07-31,0,0,0,0,0,0,29.649,156.202,259.614,372.426,410.754,519.227,660.243,639.995,617.577,446.188,292.156,124.383,65.084,4.339,0,0,0,0
위미2리,1,2020-08-01,0,0,0,0,0,0,27.48,143.185,225.625,346.393,405.692,402.076,525.013,498.979,325.421,386.166,242.981,90.395,19.525,0.723,0,0,0,0
위미2리,1,2020-08-02,0,0,0,0,0,0,22.418,75.932,140.293,309.512,401.353,376.042,464.267,377.488,317.466,245.874,97.626,61.468,24.587,0.723,0,0,0,0
위미2리,1,2020-08-03,0,0,0,0,0,0,22.418,60.022,106.304,86.056,115.705,209.716,225.625,229.241,231.411,165.603,139.569,114.259,37.604,4.339,0,0,0,0
위미2리,1,2020-08-04,0,0,0,0,0,0,11.571,50.621,133.061,291.433,334.099,467.16,556.108,443.296,353.624,237.196,136.677,74.485,9.401,0,0,0,0,0
위미2리,1,2020-08-05,0,0,0,0,0,0,6.508,26.034,36.158,49.898,31.819,33.265,67.977,103.412,69.423,69.423,36.158,21.695,10.124,0,0,0,0,0
위미2리,1,2020-08-06,0,0,0,0,0,0,0,2.893,20.972,38.327,24.587,49.175,67.977,82.44,40.497,40.497,34.712,13.017,5.785,0.723,0,0,0,0
위미2리,1,2020-08-07,0,0,0,0,0,0,13.017,42.666,69.423,83.886,86.056,66.531,127.276,142.462,109.197,91.118,45.559,24.587,2.169,0,0,0,0,0
위미2리,1,2020-08-08,0,0,0,0,0,0,3.616,19.525,17.356,23.864,36.158,47.728,91.841,130.168,114.982,92.564,46.282,43.389,17.356,0,0,0,0,0
위미2리,1,2020-08-09,0,0,0,0,0,0,24.587,83.886,187.298,347.839,443.296,425.217,431.725,485.962,385.443,261.06,145.355,65.084,12.294,0,0,0,0,0
위미2리,1,2020-08-10,0,0,0,0,0,0,15.186,36.881,95.457,47.728,83.886,132.338,250.213,118.598,111.366,157.648,63.638,23.141,5.785,0,0,0,0,0
위미2리,1,2020-08-11,0,0,0,0,0,0,7.955,45.559,101.965,65.807,125.106,131.615,149.694,99.796,79.547,156.925,78.101,33.988,5.785,0,0,0,0,0
위미2리,1,2020-08-12,0,0,0,0,0,0,8.678,25.311,25.311,111.366,235.749,126.553,166.326,300.834,206.823,138.123,123.66,66.531,29.649,2.169,0,0,0,0
위미2리,1,2020-08-13,0,0,0,0,0,0,33.265,129.445,217.671,241.535,443.296,507.657,574.911,459.205,556.108,535.137,391.228,139.569,36.881,0.723,0,0,0,0
위미2리,1,2020-08-14,0,0,0,0,0,0,23.141,125.829,317.466,493.194,566.233,692.062,665.305,584.312,323.975,256.721,169.219,203.931,29.649,0,0,0,0,0
위미2리,1,2020-08-15,0,0,0,0,0,0,26.757,126.553,295.048,481.623,637.102,747.745,782.457,770.163,713.757,603.837,435.341,226.348,48.452,0.723,0,0,0,0
위미2리,1,2020-08-16,0,0,0,0,0,0,20.972,133.784,316.02,474.392,621.193,728.22,659.52,688.446,658.074,548.877,410.754,222.009,44.113,1.446,0,0,0,0
위미2리,1,2020-08-17,0,0,0,0,0,0,20.972,134.507,297.218,459.928,613.961,704.356,737.621,491.747,266.845,331.929,107.751,99.073,28.926,0,0,0,0,0
위미2리,1,2020-08-18,0,0,0,0,0,0,19.525,134.507,319.636,476.561,644.334,720.265,742.683,727.497,611.792,397.737,274.077,114.982,38.327,0.723,0,0,0,0
위미2리,1,2020-08-19,0,0,0,0,0,0,18.079,135.231,323.252,473.668,627.701,731.836,752.084,740.514,666.028,567.679,386.166,203.931,42.666,0.723,0,0,0,0
위미2리,1,2020-08-20,0,0,0,0,0,0,19.525,130.168,328.314,467.16,647.226,723.881,735.452,692.785,673.983,571.295,373.149,120.767,22.418,0,0,0,0,0
위미2리,1,2020-08-21,0,0,0,0,0,0,22.418,134.507,330.483,476.561,621.916,641.441,717.373,624.808,676.153,544.538,276.969,178.62,42.666,0,0,0,0,0
위미2리,1,2020-08-22,0,0,0,0,0,0,12.294,100.519,288.54,404.245,437.511,540.199,645.78,360.856,59.299,60.022,17.356,18.802,43.389,0.723,0,0,0,0
위미2리,1,2020-08-23,0,0,0,0,0,0,19.525,96.18,304.449,444.742,398.46,420.155,152.586,344.946,105.581,505.487,175.004,193.083,15.909,0,0,0,0,0
위미2리,1,2020-08-24,0,0,0,0,0,0,5.785,131.615,208.993,451.974,603.837,639.995,655.904,559.001,471.499,454.866,390.505,174.281,31.096,0,0,0,0,0
위미2리,1,2020-08-25,0,0,0,0,0,0,19.525,98.349,143.908,309.512,313.127,429.556,485.239,389.059,165.603,113.536,47.005,45.559,5.785,0,0,0,0,0
위미2리,1,2020-08-26,0,0,0,0,0,0,1.446,7.232,17.356,30.373,14.463,3.616,15.909,12.294,7.955,2.169,0,0,0,0,0,0,0,0
위미2리,1,2020-08-27,0,0,0,0,0,0,2.169,34.712,65.807,70.869,70.869,157.648,136.677,166.326,161.264,95.457,39.051,20.972,5.062,0,0,0,0,0
위미2리,1,2020-08-28,0,0,0,0,0,0,10.847,69.423,237.196,475.115,569.848,483.793,527.905,442.573,322.528,223.456,103.412,71.593,19.525,0,0,0,0,0
위미2리,1,2020-08-29,0,0,0,0,0,0,0.723,31.819,70.869,99.796,478.731,692.062,491.747,433.895,359.409,197.422,133.061,66.531,20.972,0,0,0,0,0
위미2리,1,2020-08-30,0,0,0,0,0,0,13.74,126.553,295.772,445.465,651.565,734.005,710.864,688.446,655.904,467.16,319.636,164.88,10.847,0,0,0,0,0
위미2리,1,2020-08-31,0,0,0,0,0,0,15.909,80.994,237.919,383.997,502.595,539.476,532.967,527.905,489.578,284.201,285.647,67.977,11.571,0,0,0,0,0
위미2리,1,2020-09-01,0,0,0,0,0,0,1.446,21.695,59.299,71.593,197.422,282.755,185.852,201.761,331.929,304.449,145.355,65.084,13.017,0,0,0,0,0
위미2리,1,2020-09-02,0,0,0,0,0,0,2.169,24.587,35.435,29.649,43.389,47.728,33.988,23.864,26.034,30.373,6.508,0,0,0,0,0,0,0
위미2리,1,2020-09-03,0,0,0,0,0,0,4.339,2.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위미2리,1,2020-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위미2리,1,2020-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위미2리,1,2020-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위미2리,1,2020-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위미2리,1,2020-09-08,0,0,0,0,0,0,0,0,0,0,0,43.389,501.148,705.079,613.961,104.858,0,70.869,24.587,0,0,0,0,0
위미2리,1,2020-09-09,0,0,0,0,0,0,7.232,109.92,273.354,456.313,628.424,738.344,767.994,774.502,683.384,506.934,360.856,98.349,9.401,0,0,0,0,0
위미2리,1,2020-09-10,0,0,0,0,0,0,11.571,80.994,312.404,455.589,481.623,621.916,662.413,601.667,631.317,459.205,162.711,47.728,10.847,0,0,0,0,0
위미2리,1,2020-09-11,0,0,0,0,0,0,6.508,63.638,112.813,122.937,270.461,221.286,220.563,115.705,142.462,88.225,26.034,4.339,0,0,0,0,0,0
위미2리,1,2020-09-12,0,0,0,0,0,0,3.616,32.542,183.682,490.301,568.402,381.104,237.196,683.384,171.388,63.638,114.259,58.576,2.893,0,0,0,0,0
위미2리,1,2020-09-13,0,0,0,0,0,0,9.401,119.321,229.964,308.788,356.517,176.451,373.149,172.835,85.333,52.067,13.017,20.248,1.446,0,0,0,0,0
위미2리,1,2020-09-14,0,0,0,0,0,0,15.909,127.276,308.065,334.822,407.138,306.619,342.054,216.947,402.799,181.513,17.356,10.124,2.169,0,0,0,0,0
위미2리,1,2020-09-15,0,0,0,0,0,0,6.508,146.801,341.331,512.719,489.578,410.754,242.258,283.478,247.32,224.902,120.767,37.604,3.616,0,0,0,0,0
위미2리,1,2020-09-16,0,0,0,0,0,0,2.893,19.525,33.988,33.265,44.836,86.056,89.672,281.308,642.164,251.659,178.62,73.762,8.678,0,0,0,0,0
위미2리,1,2020-09-17,0,0,0,0,0,0,0.723,22.418,50.621,38.327,73.762,75.932,179.343,122.214,75.208,59.299,24.587,6.508,0,0,0,0,0,0
위미2리,1,2020-09-18,0,0,0,0,0,0,0,9.401,59.299,165.603,67.254,142.462,154.756,219.84,162.711,103.412,61.468,35.435,2.169,0,0,0,0,0
위미2리,1,2020-09-19,0,0,0,0,0,0,11.571,129.445,360.856,350.732,373.149,700.017,611.792,440.403,336.268,308.065,266.845,101.965,9.401,0,0,0,0,0
위미2리,1,2020-09-20,0,0,0,0,0,0,13.74,107.027,323.252,480.9,635.656,814.276,816.445,778.841,721.712,580.696,376.765,148.971,8.678,0,0,0,0,0
위미2리,1,2020-09-21,0,0,0,0,0,0,18.079,146.078,305.896,412.2,458.482,476.561,438.957,572.741,687.723,497.533,313.851,149.694,4.339,0,0,0,0,0
위미2리,1,2020-09-22,0,0,0,0,0,0,16.633,104.858,98.349,195.253,329.76,430.279,464.991,556.108,466.437,212.608,117.152,55.683,2.169,0,0,0,0,0
위미2리,1,2020-09-23,0,0,0,0,0,0,6.508,88.225,180.066,227.072,248.766,160.541,141.016,114.982,41.22,41.943,26.034,13.74,0.723,0,0,0,0,0
위미2리,1,2020-09-24,0,0,0,0,0,0,0,13.017,67.977,115.705,88.948,99.796,161.264,233.58,275.523,115.705,66.531,15.186,0.723,0,0,0,0,0
위미2리,1,2020-09-25,0,0,0,0,0,0,9.401,127.999,365.195,570.572,712.311,760.762,805.598,608.176,370.98,348.562,349.285,95.457,2.169,0,0,0,0,0
위미2리,1,2020-09-26,0,0,0,0,0,0,0,24.587,88.948,336.992,690.616,794.751,815.722,689.893,500.425,413.646,260.337,62.192,3.616,0,0,0,0,0
위미2리,1,2020-09-27,0,0,0,0,0,0,7.232,128.722,358.686,485.962,642.887,673.26,700.74,661.689,662.413,397.737,323.975,101.965,3.616,0,0,0,0,0
위미2리,1,2020-09-28,0,0,0,0,0,0,7.232,135.231,382.551,488.855,681.215,717.373,556.108,510.549,542.368,381.104,319.636,110.643,2.893,0,0,0,0,0
위미2리,1,2020-09-29,0,0,0,0,0,0,7.232,141.739,344.223,478.007,689.893,817.168,847.541,765.824,670.367,590.097,270.461,39.051,2.169,0,0,0,0,0
위미2리,1,2020-09-30,0,0,0,0,0,0,7.955,126.553,353.624,564.786,648.673,750.638,828.016,786.796,676.153,534.414,322.528,93.287,2.169,0,0,0,0,0
위미2리,1,2020-10-01,0,0,0,0,0,0,7.955,117.152,247.32,497.533,375.319,138.123,514.165,265.399,220.563,130.892,86.779,39.051,1.446,0,0,0,0,0
위미2리,1,2020-10-02,0,0,0,0,0,0,7.232,122.937,352.178,562.617,470.053,700.74,754.977,741.237,673.983,478.007,156.925,52.067,0.723,0,0,0,0,0
위미2리,1,2020-10-03,0,0,0,0,0,0,1.446,26.757,199.592,309.512,436.787,608.176,731.836,629.871,564.063,201.038,86.056,73.039,0,0,0,0,0,0
위미2리,1,2020-10-04,0,0,0,0,0,0,1.446,44.836,130.168,225.625,360.133,263.953,67.977,185.852,210.439,127.999,57.129,20.972,0,0,0,0,0,0
위미2리,1,2020-10-05,0,0,0,0,0,0,6.508,137.4,391.228,609.622,762.208,859.112,888.038,848.264,747.745,580.696,355.071,108.474,1.446,0,0,0,0,0
위미2리,1,2020-10-06,0,0,0,0,0,0,5.785,138.123,391.228,600.944,741.237,805.598,801.259,823.677,740.514,587.204,365.918,104.135,0,0,0,0,0,0
위미2리,1,2020-10-07,0,0,0,0,0,0,2.893,63.638,365.195,599.498,670.367,773.056,611.068,629.147,600.221,488.132,336.992,87.502,0.723,0,0,0,0,0
위미2리,1,2020-10-08,0,0,0,0,0,0,4.339,80.994,174.281,347.116,479.454,658.797,655.181,754.254,566.956,324.698,269.738,103.412,0.723,0,0,0,0,0
위미2리,1,2020-10-09,0,0,0,0,0,0,1.446,60.022,237.919,279.139,300.111,229.241,498.256,376.042,209.716,283.478,175.004,30.373,0,0,0,0,0,0
위미2리,1,2020-10-10,0,0,0,0,0,0,0,24.587,61.468,102.688,306.619,428.833,583.588,611.068,477.284,188.744,238.642,32.542,0,0,0,0,0,0
위미2리,1,2020-10-11,0,0,0,0,0,0,0,24.587,80.994,154.033,322.528,672.537,504.764,303.726,153.309,163.434,187.298,43.389,0,0,0,0,0,0
위미2리,1,2020-10-12,0,0,0,0,0,0,5.062,114.982,335.545,478.731,659.52,760.039,769.44,749.192,660.243,515.612,282.755,67.254,0,0,0,0,0,0
위미2리,1,2020-10-13,0,0,0,0,0,0,2.893,108.474,327.591,471.499,668.198,704.356,787.519,742.683,669.644,523.566,303.726,54.237,0,0,0,0,0,0
위미2리,1,2020-10-14,0,0,0,0,0,0,3.616,106.304,338.438,567.679,711.587,801.982,825.123,790.412,694.955,533.691,313.851,72.316,0,0,0,0,0,0
위미2리,1,2020-10-15,0,0,0,0,0,0,1.446,85.333,242.981,544.538,718.096,801.259,830.908,710.864,423.047,212.608,65.807,14.463,0,0,0,0,0,0
위미2리,1,2020-10-16,0,0,0,0,0,0,0,60.022,125.829,173.558,274.8,159.095,141.016,113.536,93.287,57.129,28.203,1.446,0,0,0,0,0,0
위미2리,1,2020-10-17,0,0,0,0,0,0,2.169,113.536,357.963,554.662,689.169,766.547,794.027,761.485,689.169,514.888,211.885,31.096,0,0,0,0,0,0
위미2리,1,2020-10-18,0,0,0,0,0,0,2.169,105.581,338.438,542.368,705.079,543.092,237.196,214.778,291.433,206.1,123.66,23.141,0,0,0,0,0,0
위미2리,1,2020-10-19,0,0,0,0,0,0,0,82.44,372.426,559.001,706.525,700.017,790.412,781.011,684.831,514.888,247.32,36.158,0,0,0,0,0,0
위미2리,1,2020-10-20,0,0,0,0,0,0,1.446,104.858,336.268,497.533,572.741,663.859,720.265,654.458,608.899,467.883,264.676,36.881,0,0,0,0,0,0
위미2리,1,2020-10-21,0,0,0,0,0,0,0,19.525,88.225,143.908,343.5,223.456,117.875,107.027,74.485,36.158,19.525,1.446,0,0,0,0,0,0
위미2리,1,2020-10-22,0,0,0,0,0,0,0,10.847,31.096,86.056,56.406,165.603,150.417,146.801,108.474,75.932,65.084,7.232,0,0,0,0,0,0
위미2리,1,2020-10-23,0,0,0,0,0,0,0.723,88.948,342.777,589.374,762.208,850.434,875.744,841.756,739.067,557.555,315.297,49.175,0,0,0,0,0,0
위미2리,1,2020-10-24,0,0,0,0,0,0,0,114.982,370.257,579.249,712.311,823.677,826.569,782.457,694.955,526.459,295.772,47.728,0,0,0,0,0,0
위미2리,1,2020-10-25,0,0,0,0,0,0,0.723,117.152,365.918,564.063,683.384,761.485,783.18,756.423,658.074,202.484,79.547,10.124,0,0,0,0,0,0
위미2리,1,2020-10-26,0,0,0,0,0,0,0.723,99.796,336.268,433.895,419.432,653.012,501.148,634.933,506.211,244.427,125.829,15.186,0,0,0,0,0,0
위미2리,1,2020-10-27,0,0,0,0,0,0,0,80.271,283.478,452.697,417.985,658.797,558.278,723.881,492.471,420.155,216.947,26.757,0,0,0,0,0,0
위미2리,1,2020-10-28,0,0,0,0,0,0,0,35.435,180.789,319.636,180.789,289.986,403.522,251.659,246.597,171.388,68.7,10.124,0,0,0,0,0,0
위미2리,1,2020-10-29,0,0,0,0,0,0,0.723,124.383,362.302,522.12,689.893,653.735,543.092,480.177,368.811,506.934,275.523,36.881,0,0,0,0,0,0
위미2리,1,2020-10-30,0,0,0,0,0,0,0,55.683,350.732,561.894,707.972,799.813,806.321,690.616,592.266,394.121,155.479,13.017,0,0,0,0,0,0
위미2리,1,2020-10-31,0,0,0,0,0,0,0,32.542,213.332,468.606,535.86,770.886,796.197,754.977,658.797,489.578,251.659,28.926,0,0,0,0,0,0
위미2리,1,2020-11-01,0,0,0,0,0,0,0,94.011,363.748,375.319,521.397,742.683,763.655,653.012,543.092,469.329,192.36,20.972,0,0,0,0,0,0
위미2리,1,2020-11-02,0,0,0,0,0,0,0,2.893,32.542,65.084,99.796,59.299,135.231,90.395,269.738,335.545,51.344,10.124,0,0,0,0,0,0
위미2리,1,2020-11-03,0,0,0,0,0,0,0,47.728,52.791,109.197,482.346,710.141,855.496,814.999,712.311,543.092,281.308,18.802,0,0,0,0,0,0
위미2리,1,2020-11-04,0,0,0,0,0,0,0,89.672,350.732,561.171,698.571,781.734,796.92,760.762,660.243,498.256,250.936,21.695,0,0,0,0,0,0
위미2리,1,2020-11-05,0,0,0,0,0,0,0,84.609,332.653,550.323,714.48,657.351,731.113,757.146,666.752,342.777,59.299,2.893,0,0,0,0,0,0
위미2리,1,2020-11-06,0,0,0,0,0,0,0,35.435,117.152,93.287,84.609,47.005,52.791,86.056,70.146,58.576,28.926,13.74,0,0,0,0,0,0
위미2리,1,2020-11-07,0,0,0,0,0,0,0,12.294,196.699,174.281,266.845,263.953,204.654,252.382,361.579,457.759,204.654,10.847,0,0,0,0,0,0
위미2리,1,2020-11-08,0,0,0,0,0,0,0,53.514,289.986,527.182,698.571,786.073,794.027,766.547,668.921,490.301,240.812,17.356,0,0,0,0,0,0
위미2리,1,2020-11-09,0,0,0,0,0,0,0,80.994,346.393,572.741,738.344,818.615,839.586,796.197,677.599,496.086,253.105,18.079,0,0,0,0,0,0
위미2리,1,2020-11-10,0,0,0,0,0,0,0,67.254,306.619,475.115,453.42,592.989,737.621,759.316,653.735,472.945,208.269,13.017,0,0,0,0,0,0
위미2리,1,2020-11-11,0,0,0,0,0,0,0,57.853,308.788,534.414,687.723,765.101,786.073,741.237,622.639,448.358,203.207,12.294,0,0,0,0,0,0
위미2리,1,2020-11-12,0,0,0,0,0,0,0,58.576,302.28,485.962,527.905,789.688,734.728,666.028,641.441,468.606,223.456,7.955,0,0,0,0,0,0
위미2리,1,2020-11-13,0,0,0,0,0,0,0,65.084,316.743,525.013,666.752,755.7,781.011,730.389,641.441,483.793,216.224,12.294,0,0,0,0,0,0
위미2리,1,2020-11-14,0,0,0,0,0,0,0,18.079,155.479,229.241,432.448,441.126,585.035,605.283,548.154,417.985,194.529,8.678,0,0,0,0,0,0
위미2리,1,2020-11-15,0,0,0,0,0,0,0,49.898,271.907,488.855,585.758,723.881,602.391,222.733,62.915,40.497,19.525,0,0,0,0,0,0,0
위미2리,1,2020-11-16,0,0,0,0,0,0,0,0,18.802,47.005,58.576,114.982,220.563,211.162,166.326,165.603,56.406,1.446,0,0,0,0,0,0
위미2리,1,2020-11-17,0,0,0,0,0,0,0,27.48,148.971,229.964,409.307,334.822,360.133,261.783,198.868,116.428,69.423,0,0,0,0,0,0,0
위미2리,1,2020-11-18,0,0,0,0,0,0,0,0,36.158,65.807,174.281,201.761,97.626,44.836,94.011,47.005,11.571,0,0,0,0,0,0,0
위미2리,1,2020-11-19,0,0,0,0,0,0,0,5.062,7.955,8.678,15.909,52.791,57.853,39.774,194.529,285.647,138.846,5.785,0,0,0,0,0,0
위미2리,1,2020-11-20,0,0,0,0,0,0,0,8.678,169.219,500.425,645.78,737.621,718.096,759.316,632.763,331.206,159.095,7.955,0,0,0,0,0,0
위미2리,1,2020-11-21,0,0,0,0,0,0,0,5.785,208.993,477.284,504.041,391.952,130.892,141.016,185.852,128.722,63.638,1.446,0,0,0,0,0,0
위미2리,1,2020-11-22,0,0,0,0,0,0,0,0,18.802,97.626,300.111,124.383,80.994,45.559,7.232,8.678,21.695,0,0,0,0,0,0,0
위미2리,1,2020-11-23,0,0,0,0,0,0,0,31.819,219.117,309.512,545.984,412.923,176.451,137.4,219.117,254.552,161.264,3.616,0,0,0,0,0,0
위미2리,1,2020-11-24,0,0,0,0,0,0,0,7.232,77.378,324.698,322.528,533.691,472.222,566.956,352.178,99.073,26.034,0.723,0,0,0,0,0,0
위미2리,1,2020-11-25,0,0,0,0,0,0,0,31.819,258.167,488.132,652.288,724.604,740.514,707.972,634.933,477.284,206.1,0,0,0,0,0,0,0
위미2리,1,2020-11-26,0,0,0,0,0,0,0,1.446,33.988,68.7,60.022,49.898,102.688,78.824,75.208,80.271,54.96,0.723,0,0,0,0,0,0
위미2리,1,2020-11-27,0,0,0,0,0,0,0,2.893,54.96,175.004,253.105,191.637,228.518,391.228,229.241,47.728,62.915,3.616,0,0,0,0,0,0
