태양광명,호기,년월일,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
위미2리,1,2020-11-28,0,0,0,0,0,0,0,16.633,172.112,356.517,699.294,736.175,838.14,713.034,577.08,222.733,57.853,0.723,0,0,0,0,0,0
위미2리,1,2020-11-29,0,0,0,0,0,0,0,13.74,156.925,516.335,287.094,256.721,284.201,732.559,205.377,166.326,49.898,1.446,0,0,0,0,0,0
위미2리,1,2020-11-30,0,0,0,0,0,0,0,25.311,266.845,508.38,289.986,396.291,585.035,718.096,668.921,470.053,185.128,5.062,0,0,0,0,0,0
위미2리,1,2020-12-01,0,0,0,0,0,0,0,26.757,237.919,471.499,643.611,748.468,814.276,724.604,658.074,474.392,191.637,5.062,0,0,0,0,0,0
위미2리,1,2020-12-02,0,0,0,0,0,0,0,5.062,77.378,51.344,99.796,187.298,388.336,231.411,477.284,429.556,167.773,5.785,0,0,0,0,0,0
위미2리,1,2020-12-03,0,0,0,0,0,0,0,24.587,240.088,477.284,650.119,734.005,551.769,715.203,637.102,444.019,140.293,5.785,0,0,0,0,0,0
위미2리,1,2020-12-04,0,0,0,0,0,0,0,23.141,210.439,452.697,577.08,365.918,253.828,253.828,473.668,222.009,74.485,5.785,0,0,0,0,0,0
위미2리,1,2020-12-05,0,0,0,0,0,0,0,24.587,159.818,176.451,365.195,606.729,519.227,434.618,211.162,115.705,132.338,4.339,0,0,0,0,0,0
위미2리,1,2020-12-06,0,0,0,0,0,0,0,18.802,217.671,464.267,636.379,708.695,624.085,653.012,412.923,188.744,114.982,3.616,0,0,0,0,0,0
위미2리,1,2020-12-07,0,0,0,0,0,0,0,2.169,46.282,128.722,323.975,424.494,625.532,405.692,441.126,130.168,36.881,0,0,0,0,0,0,0
위미2리,1,2020-12-08,0,0,0,0,0,0,0,3.616,168.496,404.968,483.069,465.714,574.187,708.695,596.605,420.155,165.603,5.062,0,0,0,0,0,0
위미2리,1,2020-12-09,0,0,0,0,0,0,0,14.463,221.286,468.606,645.78,735.452,757.869,710.864,605.283,422.324,149.694,4.339,0,0,0,0,0,0
위미2리,1,2020-12-10,0,0,0,0,0,0,0,0.723,46.282,149.694,206.1,491.024,587.927,506.211,213.332,129.445,76.655,1.446,0,0,0,0,0,0
위미2리,1,2020-12-11,0,0,0,0,0,0,0,0,15.909,44.836,54.96,95.457,71.593,51.344,43.389,43.389,10.847,0,0,0,0,0,0,0
위미2리,1,2020-12-12,0,0,0,0,0,0,0,7.232,148.247,395.567,593.713,713.034,744.853,653.735,274.8,384.72,160.541,6.508,0,0,0,0,0,0
위미2리,1,2020-12-13,0,0,0,0,0,0,0,1.446,65.084,212.608,356.517,558.278,412.923,682.661,478.731,251.659,47.728,0,0,0,0,0,0,0
위미2리,1,2020-12-14,0,0,0,0,0,0,0,0,19.525,113.536,98.349,63.638,125.829,303.726,266.845,156.925,61.468,0.723,0,0,0,0,0,0
위미2리,1,2020-12-15,0,0,0,0,0,0,0,0,0,2.893,79.547,515.612,828.739,741.96,689.893,499.702,219.117,8.678,0,0,0,0,0,0
위미2리,1,2020-12-16,0,0,0,0,0,0,0,0,3.616,27.48,112.813,253.828,467.883,168.496,163.434,139.569,135.231,3.616,0,0,0,0,0,0
위미2리,1,2020-12-17,0,0,0,0,0,0,0,2.893,195.253,473.668,648.673,697.124,762.208,710.864,705.079,425.94,163.434,3.616,0,0,0,0,0,0
위미2리,1,2020-12-18,0,0,0,0,0,0,0,1.446,70.146,265.399,277.693,272.631,533.691,533.691,297.941,178.62,80.994,1.446,0,0,0,0,0,0
위미2리,1,2020-12-19,0,0,0,0,0,0,0,4.339,156.202,432.448,655.904,780.287,829.462,802.705,705.079,526.459,228.518,10.124,0,0,0,0,0,0
위미2리,1,2020-12-20,0,0,0,0,0,0,0,0,4.339,60.022,121.491,326.144,717.373,616.854,554.662,503.318,221.286,8.678,0,0,0,0,0,0
위미2리,1,2020-12-21,0,0,0,0,0,0,0,1.446,128.722,227.072,326.867,573.464,512.719,428.833,472.222,224.179,198.868,4.339,0,0,0,0,0,0
위미2리,1,2020-12-22,0,0,0,0,0,0,0,1.446,84.609,131.615,332.653,552.493,672.537,672.537,606.729,439.68,188.021,9.401,0,0,0,0,0,0
위미2리,1,2020-12-23,0,0,0,0,0,0,0,1.446,73.762,245.874,375.319,478.007,574.911,675.429,561.171,246.597,66.531,3.616,0,0,0,0,0,0
위미2리,1,2020-12-24,0,0,0,0,0,0,0,0.723,39.051,177.897,509.826,682.661,438.957,395.567,564.786,417.262,213.332,12.294,0,0,0,0,0,0
위미2리,1,2020-12-25,0,0,0,0,0,0,0,6.508,180.066,444.742,626.978,728.22,762.932,749.915,673.26,518.504,248.766,13.74,0,0,0,0,0,0
위미2리,1,2020-12-26,0,0,0,0,0,0,0,0.723,56.406,138.846,530.075,647.949,750.638,753.531,479.454,308.065,81.717,10.847,0,0,0,0,0,0
위미2리,1,2020-12-27,0,0,0,0,0,0,0,0,1.446,24.587,7.232,26.757,14.463,7.232,0.723,0,0,0,0,0,0,0,0,0
위미2리,1,2020-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.061,13.017,0,0,0,0,0,0
위미2리,1,2020-12-29,0,0,0,0,0,0,0,1.446,116.428,315.297,119.321,85.333,114.982,41.943,63.638,33.265,9.401,0,0,0,0,0,0,0
위미2리,1,2020-12-30,0,0,0,0,0,0,0,0.723,2.893,4.339,48.452,192.36,130.892,134.507,222.733,217.671,14.463,0,0,0,0,0,0,0
위미2리,1,2020-12-31,0,0,0,0,0,0,0,0,0,0,0,1.446,5.062,33.265,36.881,46.282,13.017,0,0,0,0,0,0,0
위미2리,1,2021-01-01,0,0,0,0,0,0,0,0,73.039,83.163,412.2,515.612,440.403,262.506,193.806,115.705,27.48,1.446,0,0,0,0,0,0
위미2리,1,2021-01-02,0,0,0,0,0,0,0,0.723,105.581,368.087,364.472,458.482,611.068,506.211,545.984,498.979,243.704,15.186,0,0,0,0,0,0
위미2리,1,2021-01-03,0,0,0,0,0,0,0,1.446,93.287,399.183,547.431,488.132,460.652,282.755,164.88,185.128,75.208,4.339,0,0,0,0,0,0
위미2리,1,2021-01-04,0,0,0,0,0,0,0,2.893,140.293,402.076,601.667,694.955,734.005,590.097,350.008,160.541,114.982,5.785,0,0,0,0,0,0
위미2리,1,2021-01-05,0,0,0,0,0,0,0,1.446,26.757,109.197,296.495,208.269,196.699,198.868,258.167,202.484,168.496,8.678,0,0,0,0,0,0
위미2리,1,2021-01-06,0,0,0,0,0,0,0,0.723,55.683,258.891,336.268,463.544,541.645,603.114,559.001,319.636,107.751,11.571,0,0,0,0,0,0
위미2리,1,2021-01-07,0,0,0,0,0,0,0,0,5.785,13.017,4.339,0.723,0,0.723,0,0,0,0,0,0,0,0,0,0
위미2리,1,2021-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
위미2리,1,2021-01-09,0,0,0,0,0,0,0,0,0,0,0.723,120.044,424.494,294.325,223.456,180.066,60.022,1.446,0,0,0,0,0,0
위미2리,1,2021-01-10,0,0,0,0,0,0,0,0,3.616,12.294,59.299,230.687,438.234,218.394,252.382,331.929,107.751,9.401,0,0,0,0,0,0
위미2리,1,2021-01-11,0,0,0,0,0,0,0,0,16.633,41.22,104.858,274.077,101.965,44.113,49.175,224.179,68.7,6.508,0,0,0,0,0,0
위미2리,1,2021-01-12,0,0,0,0,0,0,0,5.062,77.378,375.319,570.572,655.904,543.092,550.323,407.861,112.089,113.536,13.74,0,0,0,0,0,0
위미2리,1,2021-01-13,0,0,0,0,0,0,0,0,78.824,297.218,564.786,667.475,727.497,489.578,506.934,316.02,122.937,24.587,0,0,0,0,0,0
위미2리,1,2021-01-14,0,0,0,0,0,0,0,2.169,125.829,360.133,548.154,665.305,726.051,719.542,645.057,496.086,274.077,27.48,0,0,0,0,0,0
위미2리,1,2021-01-15,0,0,0,0,0,0,0,1.446,52.067,197.422,138.123,274.8,279.862,148.971,300.834,316.02,135.954,10.847,0,0,0,0,0,0
위미2리,1,2021-01-16,0,0,0,0,0,0,0,2.893,125.829,357.963,535.86,558.278,732.559,688.446,396.291,293.602,121.491,13.74,0,0,0,0,0,0
위미2리,1,2021-01-17,0,0,0,0,0,0,0,0,0,9.401,84.609,343.5,610.345,712.311,577.08,383.997,182.959,24.587,0,0,0,0,0,0
위미2리,1,2021-01-18,0,0,0,0,0,0,0,0,67.254,217.671,247.32,352.178,428.833,572.741,363.748,219.117,87.502,25.311,0,0,0,0,0,0
위미2리,1,2021-01-19,0,0,0,0,0,0,0,7.955,164.88,441.849,623.362,728.943,788.965,743.406,707.248,571.295,342.054,55.683,0,0,0,0,0,0
위미2리,1,2021-01-20,0,0,0,0,0,0,0,0.723,103.412,439.68,578.526,686.277,674.706,707.248,242.258,194.529,94.734,8.678,0,0,0,0,0,0
위미2리,1,2021-01-21,0,0,0,0,0,0,0,2.169,72.316,361.579,469.329,425.217,556.108,548.154,416.539,164.157,41.943,6.508,0,0,0,0,0,0
위미2리,1,2021-01-22,0,0,0,0,0,0,0,0,5.785,49.175,78.101,28.926,45.559,84.609,44.113,30.373,2.169,0,0,0,0,0,0,0
위미2리,1,2021-01-23,0,0,0,0,0,0,0,0,2.893,10.847,33.265,31.096,33.988,28.203,23.141,11.571,0,0,0,0,0,0,0,0
위미2리,1,2021-01-24,0,0,0,0,0,0,0,2.169,145.355,334.822,392.675,472.945,480.177,462.098,418.708,396.291,149.694,14.463,0,0,0,0,0,0
위미2리,1,2021-01-25,0,0,0,0,0,0,0,0,36.881,117.152,282.755,370.98,577.803,398.46,347.116,329.037,161.264,35.435,0,0,0,0,0,0
위미2리,1,2021-01-26,0,0,0,0,0,0,0,0,2.169,7.955,64.361,277.693,551.046,88.225,28.203,36.881,60.745,10.124,0,0,0,0,0,0
위미2리,1,2021-01-27,0,0,0,0,0,0,0,9.401,207.546,478.731,671.814,768.717,793.304,796.197,736.175,595.159,370.257,78.824,0,0,0,0,0,0
위미2리,1,2021-01-28,0,0,0,0,0,0,0,7.232,175.727,436.064,616.131,737.621,810.66,746.299,626.978,587.927,366.641,97.626,0,0,0,0,0,0
위미2리,1,2021-01-29,0,0,0,0,0,0,0,2.169,104.858,358.686,685.554,713.757,762.932,700.017,778.841,564.786,406.415,104.858,0,0,0,0,0,0
위미2리,1,2021-01-30,0,0,0,0,0,0,0,5.785,165.603,424.494,627.701,752.807,805.598,801.982,731.836,593.713,372.426,86.779,0,0,0,0,0,0
위미2리,1,2021-01-31,0,0,0,0,0,0,0,2.169,80.271,293.602,206.1,286.371,327.591,463.544,476.561,284.924,101.242,19.525,0,0,0,0,0,0
위미2리,1,2021-02-01,0,0,0,0,0,0,0,0,38.327,51.344,33.265,42.666,74.485,61.468,62.915,45.559,18.079,5.062,0,0,0,0,0,0
위미2리,1,2021-02-02,0,0,0,0,0,0,0,7.232,174.281,438.957,639.272,740.514,776.672,760.039,710.864,595.882,378.935,92.564,0,0,0,0,0,0
위미2리,1,2021-02-03,0,0,0,0,0,0,0,10.847,198.145,435.341,484.516,663.136,885.868,680.492,639.272,598.052,345.669,88.948,0,0,0,0,0,0
위미2리,1,2021-02-04,0,0,0,0,0,0,0,6.508,159.095,424.494,616.131,726.051,785.349,777.395,704.356,571.295,370.257,99.073,0.723,0,0,0,0,0
위미2리,1,2021-02-05,0,0,0,0,0,0,0,3.616,55.683,127.276,242.981,106.304,147.524,140.293,208.993,86.056,21.695,2.893,0,0,0,0,0,0
위미2리,1,2021-02-06,0,0,0,0,0,0,0,7.232,201.761,453.42,634.933,574.187,793.304,798.366,729.666,585.758,377.488,104.135,0.723,0,0,0,0,0
위미2리,1,2021-02-07,0,0,0,0,0,0,0,7.955,151.14,371.703,545.261,663.136,718.096,699.294,608.899,438.234,227.795,55.683,0,0,0,0,0,0
위미2리,1,2021-02-08,0,0,0,0,0,0,0,3.616,88.225,309.512,509.826,746.299,728.943,765.101,720.988,611.792,400.629,120.044,0.723,0,0,0,0,0
위미2리,1,2021-02-09,0,0,0,0,0,0,0,23.864,235.749,255.998,360.133,459.205,668.198,172.112,114.259,59.299,81.717,38.327,0,0,0,0,0,0
위미2리,1,2021-02-10,0,0,0,0,0,0,0,17.356,155.479,383.997,543.092,592.266,279.862,209.716,138.846,91.118,122.214,47.005,0,0,0,0,0,0
위미2리,1,2021-02-11,0,0,0,0,0,0,0,2.893,57.853,157.648,204.654,223.456,269.015,266.122,216.224,141.739,67.977,15.186,0,0,0,0,0,0
위미2리,1,2021-02-12,0,0,0,0,0,0,0,2.893,70.869,178.62,158.372,154.033,134.507,177.174,185.852,140.293,103.412,15.909,0,0,0,0,0,0
위미2리,1,2021-02-13,0,0,0,0,0,0,0,2.169,71.593,221.286,214.778,308.065,762.208,780.287,713.034,580.696,361.579,122.937,0.723,0,0,0,0,0
위미2리,1,2021-02-14,0,0,0,0,0,0,0,0.723,42.666,143.185,278.416,495.363,279.862,323.252,226.348,132.338,64.361,31.096,0,0,0,0,0,0
위미2리,1,2021-02-15,0,0,0,0,0,0,0,13.017,241.535,542.368,485.962,287.817,267.568,160.541,713.757,660.243,383.997,174.281,2.169,0,0,0,0,0
위미2리,1,2021-02-16,0,0,0,0,0,0,0,23.864,244.427,493.194,680.492,814.276,867.789,861.281,791.135,616.854,491.747,83.163,0,0,0,0,0,0
위미2리,1,2021-02-17,0,0,0,0,0,0,0,5.062,3.616,17.356,86.056,314.574,188.021,232.134,222.733,115.705,112.089,33.988,0,0,0,0,0,0
위미2리,1,2021-02-18,0,0,0,0,0,0,0,0,0.723,7.955,302.28,692.062,707.248,846.818,891.654,747.745,483.793,123.66,1.446,0,0,0,0,0
위미2리,1,2021-02-19,0,0,0,0,0,0,0,38.327,252.382,503.318,684.831,671.091,795.474,833.078,775.225,642.164,440.403,172.112,2.893,0,0,0,0,0
위미2리,1,2021-02-20,0,0,0,0,0,0,0,23.141,203.207,433.895,613.961,727.497,797.643,794.751,725.327,595.159,388.336,133.061,2.169,0,0,0,0,0
위미2리,1,2021-02-21,0,0,0,0,0,0,0,27.48,224.902,475.115,651.565,771.609,835.971,833.801,763.655,632.04,423.771,156.202,2.169,0,0,0,0,0
위미2리,1,2021-02-22,0,0,0,0,0,0,0,28.926,223.456,451.251,626.255,743.406,788.965,765.824,699.294,556.108,349.285,120.044,1.446,0,0,0,0,0
위미2리,1,2021-02-23,0,0,0,0,0,0,0,47.728,153.309,255.275,344.946,376.042,363.025,373.149,331.206,259.614,159.818,33.265,0.723,0,0,0,0,0
위미2리,1,2021-02-24,0,0,0,0,0,0,0,14.463,109.92,224.902,311.681,374.596,398.46,396.291,336.992,287.817,182.236,62.192,2.893,0,0,0,0,0
위미2리,1,2021-02-25,0,0,0,0,0,0,0,10.847,96.18,125.106,216.224,222.733,232.134,175.004,165.603,47.005,23.141,3.616,0,0,0,0,0,0
위미2리,1,2021-02-26,0,0,0,0,0,0,0,0.723,3.616,20.972,27.48,128.722,127.276,125.106,156.202,184.405,132.338,24.587,0,0,0,0,0,0
위미2리,1,2021-02-27,0,0,0,0,0,0,0,11.571,51.344,219.84,313.851,384.72,411.477,292.879,281.308,95.457,47.728,29.649,0,0,0,0,0,0
위미2리,1,2021-02-28,0,0,0,0,0,0,0,3.616,88.225,94.011,275.523,143.908,91.841,71.593,75.932,90.395,14.463,3.616,0,0,0,0,0,0
위미2리,1,2021-03-01,0,0,0,0,0,0,0,0,2.169,5.785,13.74,12.294,25.311,38.327,6.508,5.785,21.695,12.294,0,0,0,0,0,0
위미2리,1,2021-03-02,0,0,0,0,0,0,0,41.943,284.201,579.973,760.762,888.761,945.891,946.614,860.558,716.649,506.211,223.456,11.571,0,0,0,0,0
위미2리,1,2021-03-03,0,0,0,0,0,0,0,36.881,211.885,311.681,514.888,697.847,611.068,342.777,405.692,397.737,431.002,122.937,6.508,0,0,0,0,0
위미2리,1,2021-03-04,0,0,0,0,0,0,0,1.446,16.633,92.564,72.316,96.18,74.485,50.621,32.542,2.893,6.508,2.893,0,0,0,0,0,0
위미2리,1,2021-03-05,0,0,0,0,0,0,0,35.435,175.727,219.84,232.857,252.382,369.534,394.121,451.974,470.053,225.625,70.146,1.446,0,0,0,0,0
위미2리,1,2021-03-06,0,0,0,0,0,0,0,22.418,115.705,206.823,342.054,340.607,357.963,303.726,285.647,158.372,62.192,34.712,1.446,0,0,0,0,0
위미2리,1,2021-03-07,0,0,0,0,0,0,0,11.571,13.017,39.774,52.067,117.875,179.343,178.62,145.355,177.174,210.439,154.033,9.401,0,0,0,0,0
위미2리,1,2021-03-08,0,0,0,0,0,0,0,52.067,261.06,493.194,691.339,820.061,863.451,828.016,745.576,611.068,375.319,99.796,5.062,0,0,0,0,0
위미2리,1,2021-03-09,0,0,0,0,0,0,0,17.356,91.118,115.705,265.399,285.647,181.513,204.654,263.229,202.484,127.276,95.457,7.955,0,0,0,0,0
위미2리,1,2021-03-10,0,0,0,0,0,0,0,57.853,269.738,510.549,679.768,795.474,856.219,835.971,753.531,454.866,284.924,91.841,7.955,0,0,0,0,0
위미2리,1,2021-03-11,0,0,0,0,0,0,0,40.497,219.117,394.121,373.149,357.963,341.331,438.957,143.908,86.779,70.869,30.373,0,0,0,0,0,0
위미2리,1,2021-03-12,0,0,0,0,0,0,0,2.169,56.406,170.665,567.679,410.031,513.442,918.411,365.918,523.566,309.512,150.417,7.232,0,0,0,0,0
위미2리,1,2021-03-13,0,0,0,0,0,0,0.723,62.192,275.523,248.043,137.4,195.253,220.563,322.528,318.913,342.777,161.987,87.502,9.401,0,0,0,0,0
위미2리,1,2021-03-14,0,0,0,0,0,0,0,54.237,266.122,482.346,626.978,830.908,850.434,450.527,431.725,566.956,418.708,159.095,13.74,0,0,0,0,0
위미2리,1,2021-03-15,0,0,0,0,0,0,0.723,66.531,136.677,467.16,470.776,705.802,768.717,656.627,444.019,86.056,38.327,26.034,0,0,0,0,0,0
위미2리,1,2021-03-16,0,0,0,0,0,0,0.723,16.633,47.005,120.044,334.099,410.754,724.604,420.155,451.974,548.877,369.534,143.908,13.017,0,0,0,0,0
위미2리,1,2021-03-17,0,0,0,0,0,0,1.446,83.886,313.851,558.278,731.113,833.801,877.914,846.818,757.146,563.34,386.166,135.231,8.678,0,0,0,0,0
위미2리,1,2021-03-18,0,0,0,0,0,0,0.723,61.468,305.896,528.628,620.469,779.564,883.699,863.451,770.163,457.759,138.123,43.389,2.893,0,0,0,0,0
위미2리,1,2021-03-19,0,0,0,0,0,0,0,35.435,72.316,202.484,326.144,321.805,177.897,305.173,386.889,121.491,28.926,14.463,0,0,0,0,0,0
위미2리,1,2021-03-20,0,0,0,0,0,0,0,0.723,4.339,29.649,36.881,196.699,261.06,97.626,32.542,19.525,7.955,2.893,0,0,0,0,0,0
위미2리,1,2021-03-21,0,0,0,0,0,0,0.723,62.192,94.011,282.032,137.4,291.433,660.243,392.675,613.961,650.119,462.098,172.112,16.633,0,0,0,0,0
위미2리,1,2021-03-22,0,0,0,0,0,0,1.446,80.994,329.037,605.283,779.564,879.36,931.427,869.959,570.572,687.723,491.024,218.394,18.802,0,0,0,0,0
위미2리,1,2021-03-23,0,0,0,0,0,0,2.893,98.349,323.252,548.877,705.079,811.383,858.388,850.434,791.858,660.966,466.437,215.501,24.587,0,0,0,0,0
위미2리,1,2021-03-24,0,0,0,0,0,0,4.339,83.163,219.117,543.815,598.775,550.323,383.997,564.786,371.703,435.341,196.699,116.428,16.633,0,0,0,0,0
위미2리,1,2021-03-25,0,0,0,0,0,0,2.169,100.519,331.929,543.092,702.909,802.705,848.987,833.801,767.271,634.933,439.68,205.377,24.587,0,0,0,0,0
위미2리,1,2021-03-26,0,0,0,0,0,0,3.616,108.474,344.223,557.555,717.373,812.829,856.942,841.756,769.44,634.933,441.849,201.038,24.587,0,0,0,0,0
위미2리,1,2021-03-27,0,0,0,0,0,0,2.169,18.079,65.807,83.886,70.146,55.683,54.96,23.864,6.508,7.955,3.616,0,0,0,0,0,0,0
위미2리,1,2021-03-28,0,0,0,0,0,0,2.169,65.084,209.716,336.992,598.052,798.366,837.417,820.784,739.791,592.266,391.952,170.665,22.418,0,0,0,0,0
위미2리,1,2021-03-29,0,0,0,0,0,0,2.893,83.886,245.151,439.68,592.266,700.74,742.683,708.695,646.503,504.764,321.805,134.507,18.802,0,0,0,0,0
위미2리,1,2021-03-30,0,0,0,0,0,0,3.616,85.333,252.382,460.652,656.627,751.361,815.722,794.027,718.096,587.927,389.059,178.62,28.926,0,0,0,0,0
위미2리,1,2021-03-31,0,0,0,0,0,0,5.062,100.519,299.387,525.013,649.396,707.972,490.301,501.148,273.354,180.066,84.609,30.373,9.401,0,0,0,0,0
위미2리,1,2021-04-01,0,0,0,0,0,0,1.446,49.898,180.789,195.253,289.986,222.733,180.066,88.225,63.638,25.311,11.571,4.339,0,0,0,0,0,0
위미2리,1,2021-04-02,0,0,0,0,0,0,0.723,44.836,98.349,76.655,188.021,194.529,215.501,180.066,148.971,139.569,86.056,24.587,0,0,0,0,0,0
위미2리,1,2021-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
